{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
     Sin[theta]^2*(d2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2) + 
       QuantumField[Subscript[h2, R]]^2*(d2*Cos[theta]^2*
          (dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]) + QuantumField[Subscript[h1, R]]^2*
          (dd21*Cos[theta]^2 - 2*d2*dtheta1*Cos[theta]*Sin[theta])))))/8, 
  (-3*((2*dtheta1*Mh12*Cos[theta]^5*QuantumField[Subscript[h1, R]]^2*
       QuantumField[Subscript[h2, R]]^2*Sin[theta])/vev^2 + 
     Sin[theta]^2*((Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
        vev^2 + QuantumField[Subscript[h2, R]]^2*
        ((Mh12*Cos[theta]^4*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
            dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
              Subscript[h2, R]]))/vev^2 + QuantumField[Subscript[h1, R]]^2*
          (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^4 - 
           (4*dtheta1*Mh12*Cos[theta]^3*Sin[theta])/vev^2)))))/4, 
  (-2*d2*dtheta1*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[HA, R]]^2*Sin[theta] - 
    ((dd21*QuantumField[Subscript[h1, R]]^2 + 
        d2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
          dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]]))*QuantumField[Subscript[HA, R]]^2 + 
      d2*QuantumField[Subscript[h1, R]]^2*
       (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
          Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))*
     Sin[theta]^2)/8, -3*dtheta1*Mh12*vs*Cos[theta]*
    QuantumField[Subscript[h1, R]]*Sin[theta]^2 - 
   dvs1*Mh12*QuantumField[Subscript[h1, R]]*Sin[theta]^3 - 
   dMh121*vs*QuantumField[Subscript[h1, R]]*Sin[theta]^3 - 
   (Mh12*vs*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta]^3)/2 - 
   (Mh12*vs*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[theta]^3)/2, 
  ((3*dtheta1*Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
      Sin[theta]^2)/vs + Sin[theta]^3*
     ((Mh12*vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vs + QuantumField[Subscript[h1, R]]^2*
       ((-((dvs1*Mh12*vev)/vs^2) + (dvev1*Mh12 + dMh121*vev)/vs)*Cos[theta] - 
        (dtheta1*Mh12*vev*Sin[theta])/vs)))/4, 
  ((-3*dtheta1*Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
      Sin[theta]^2)/vs - Sin[theta]^3*
     ((Mh22*vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vs + QuantumField[Subscript[h1, R]]^2*
       ((-((dvs1*Mh22*vev)/vs^2) + (dvev1*Mh22 + dMh221*vev)/vs)*Cos[theta] - 
        (dtheta1*Mh22*vev*Sin[theta])/vs)))/4, 
  (-6*d2*dtheta1*vs*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
     Sin[theta]^2 - 2*d2*dvs1*QuantumField[Subscript[h1, R]]^3*Sin[theta]^3 - 
    2*dd21*vs*QuantumField[Subscript[h1, R]]^3*Sin[theta]^3 - 
    3*d2*vs*dZ[h1h1]*QuantumField[Subscript[h1, R]]^3*Sin[theta]^3 - 
    3*d2*vs*dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3)/8, 
  ((3*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]]*Sin[theta]^2)/vev + 
    (QuantumField[Subscript[G0, R]]^2*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
         QuantumField[Subscript[h2, R]] + 
        (Mh22*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev)) + 
      (Mh22*QuantumField[Subscript[h2, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev)*Sin[theta]^3)/2, 
  QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   ((3*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[theta]^2)/
     vev + ((-((dvev1*Mh22)/vev^2) + dMh221/vev + (Mh22*dZ[GpGp])/vev)*
       QuantumField[Subscript[h2, R]] + 
      (Mh22*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev))*Sin[theta]^3), 
  (-6*dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 - 
    Mh12*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^3 - 
    2*dMh121*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 - 
    Mh12*Cos[theta]*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 - 
    Mh12*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 - 
    Mh12*Cos[theta]*dZ[h1h2]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3 + 
    2*dtheta1*Mh12*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^4)/2, 
  (6*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    Mh22*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^3 + 
    2*dMh221*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 + 
    Mh22*Cos[theta]*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 + 
    Mh22*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 + 
    Mh22*Cos[theta]*dZ[h1h2]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3 - 
    2*dtheta1*Mh22*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^4)/2, 
  ((3*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
      Sin[theta]^2)/vev^2 + Sin[theta]^3*
     ((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev^2 + QuantumField[Subscript[G0, R]]^2*
       ((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
          QuantumField[Subscript[h1, R]]*(((-2*dvev1*Mh22)/vev^3 + 
              dMh221/vev^2)*Cos[theta] - (dtheta1*Mh22*Sin[theta])/vev^2)))))/
   2, QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   ((3*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta]^2)/vev^2 + 
    Sin[theta]^3*((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
        QuantumField[Subscript[h1, R]]*(((-2*dvev1*Mh22)/vev^3 + 
            dMh221/vev^2)*Cos[theta] + (Mh22*Cos[theta]*dZ[GpGp])/vev^2 - 
          (dtheta1*Mh22*Sin[theta])/vev^2)))), 
  (3*((3*dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
       QuantumField[Subscript[h2, R]]*Sin[theta]^2)/vev + 
     Sin[theta]^3*((Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
       QuantumField[Subscript[h2, R]]*
        ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
            dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
              Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
          ((-((dvev1*Mh22)/vev^2) + dMh221/vev)*Cos[theta]^2 - 
           (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/vev)))))/2, 
  (-6*d2*dtheta1*Cos[theta]^2*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 - 
    d2*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]^4*Sin[theta]^3 - 
    2*dd21*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 - 
    3*d2*Cos[theta]*dZ[h1h1]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 - 
    d2*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3 - 
    3*d2*Cos[theta]*dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]^3 + 
    2*d2*dtheta1*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^4)/8, 
  ((3*dtheta1*Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]^3*
      QuantumField[Subscript[h2, R]]*Sin[theta]^2)/vev^2 + 
    Sin[theta]^3*((Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
      QuantumField[Subscript[h2, R]]*
       ((3*Mh22*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[
             Subscript[h2, R]]))/(2*vev^2) + QuantumField[Subscript[h1, R]]^3*
         (((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2)*Cos[theta]^3 - 
          (3*dtheta1*Mh22*Cos[theta]^2*Sin[theta])/vev^2))))/2, 
  (dTh2*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/(2*vev), 
  ((3*dtheta1*Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
      Sin[theta]^2)/vev + Sin[theta]^3*
     ((Mh12*vs*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]] + dZ[h2h2]*
          QuantumField[Subscript[h2, R]]^2))/vev + 
      QuantumField[Subscript[h2, R]]^2*
       (((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*
         Cos[theta] - (dtheta1*Mh12*vs*Sin[theta])/vev)))/4, 
  ((-3*dtheta1*Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
      Sin[theta]^2)/vev - Sin[theta]^3*
     ((Mh22*vs*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]] + dZ[h2h2]*
          QuantumField[Subscript[h2, R]]^2))/vev + 
      QuantumField[Subscript[h2, R]]^2*
       (((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*
         Cos[theta] - (dtheta1*Mh22*vs*Sin[theta])/vev)))/4, 
  (6*dtheta1*Mh12*vev*Cos[theta]^3*QuantumField[Subscript[h2, R]]^3*
     Sin[theta]^2 + 3*Mh12*vev*Cos[theta]^2*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^3 - 2*dvev1*Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^
      3*Sin[theta]^3 + 2*dMh121*vev*Cos[theta]^2*
     QuantumField[Subscript[h2, R]]^3*Sin[theta]^3 + 
    3*Mh12*vev*Cos[theta]^2*dZ[h2h2]*QuantumField[Subscript[h2, R]]^3*
     Sin[theta]^3 - 4*dtheta1*Mh12*vev*Cos[theta]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta]^4)/(4*vev^2), 
  ((3*dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^3*Sin[theta]^2)/vev^2 + 
    Sin[theta]^3*((3*Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]]^2 + dZ[h2h2]*
          QuantumField[Subscript[h2, R]]^3))/(2*vev^2) + 
      QuantumField[Subscript[h2, R]]^3*
       ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
        QuantumField[Subscript[h1, R]]*(((-2*dvev1*Mh12)/vev^3 + 
            dMh121/vev^2)*Cos[theta]^3 - (3*dtheta1*Mh12*Cos[theta]^2*
            Sin[theta])/vev^2))))/2, 
  (-4*dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^3 - 
    dMh121*QuantumField[Subscript[h1, R]]^2*Sin[theta]^4 - 
    Mh12*dZ[h1h1]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^4 - 
    Mh12*dZ[h1h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^4)/2, 
  (-4*d2*dtheta1*Cos[theta]*QuantumField[Subscript[h1, R]]^4*Sin[theta]^3 - 
    dd21*QuantumField[Subscript[h1, R]]^4*Sin[theta]^4 - 
    2*d2*dZ[h1h1]*QuantumField[Subscript[h1, R]]^4*Sin[theta]^4 - 
    2*d2*dZ[h1h2]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^4)/16, 
  (-4*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3 - 
    Mh22*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^4 - 
    dMh221*QuantumField[Subscript[h2, R]]^2*Sin[theta]^4 - 
    Mh22*dZ[h2h2]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/2, 
  ((-4*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/vev^2 - 
    (QuantumField[Subscript[G0, R]]^2*(((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2)*
         QuantumField[Subscript[h2, R]]^2 + 
        (Mh22*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         vev^2) + (Mh22*QuantumField[Subscript[h2, R]]^2*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev^2)*Sin[theta]^4)/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-4*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]^2*
       Sin[theta]^3)/vev^2 - 
     (((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2 + (Mh22*dZ[GpGp])/vev^2)*
        QuantumField[Subscript[h2, R]]^2 + 
       (Mh22*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
        vev^2)*Sin[theta]^4))/2, 
  (-3*((4*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
       QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/vev + 
     Sin[theta]^4*((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
        vev + QuantumField[Subscript[h2, R]]^2*
        ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
         QuantumField[Subscript[h1, R]]*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
            Cos[theta] - (dtheta1*Mh22*Sin[theta])/vev)))))/2, 
  (-3*((4*dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
       QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/vev^2 + 
     Sin[theta]^4*((Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
        vev^2 + QuantumField[Subscript[h2, R]]^2*
        ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
            dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
              Subscript[h2, R]]))/vev^2 + QuantumField[Subscript[h1, R]]^2*
          (((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2)*Cos[theta]^2 - 
           (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/vev^2)))))/4, 
  (-4*dtheta1*Mh12*vev*Cos[theta]^3*QuantumField[Subscript[h2, R]]^4*
     Sin[theta]^3 - 2*Mh12*vev*Cos[theta]^2*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]^3*
     Sin[theta]^4 + 2*dvev1*Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^
      4*Sin[theta]^4 - dMh121*vev*Cos[theta]^2*QuantumField[Subscript[h2, R]]^
      4*Sin[theta]^4 - 2*Mh12*vev*Cos[theta]^2*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]^4*Sin[theta]^4 + 
    2*dtheta1*Mh12*vev*Cos[theta]*QuantumField[Subscript[h2, R]]^4*
     Sin[theta]^5)/(8*vev^3), 
  (10*dtheta1*Mh22*vev*Cos[theta]*QuantumField[Subscript[h2, R]]^3*
     Sin[theta]^4 + 3*Mh22*vev*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]^5 - 
    2*dvev1*Mh22*QuantumField[Subscript[h2, R]]^3*Sin[theta]^5 + 
    2*dMh221*vev*QuantumField[Subscript[h2, R]]^3*Sin[theta]^5 + 
    3*Mh22*vev*dZ[h2h2]*QuantumField[Subscript[h2, R]]^3*Sin[theta]^5)/
   (4*vev^2), ((5*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^3*Sin[theta]^4)/vev^2 + 
    Sin[theta]^5*((3*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]]^2 + dZ[h2h2]*
          QuantumField[Subscript[h2, R]]^3))/(2*vev^2) + 
      QuantumField[Subscript[h2, R]]^3*
       ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
        QuantumField[Subscript[h1, R]]*(((-2*dvev1*Mh22)/vev^3 + 
            dMh221/vev^2)*Cos[theta] - (dtheta1*Mh22*Sin[theta])/vev^2))))/2, 
  (-6*dtheta1*Mh22*vev*Cos[theta]*QuantumField[Subscript[h2, R]]^4*
     Sin[theta]^5 - 2*Mh22*vev*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta]^6 + 
    2*dvev1*Mh22*QuantumField[Subscript[h2, R]]^4*Sin[theta]^6 - 
    dMh221*vev*QuantumField[Subscript[h2, R]]^4*Sin[theta]^6 - 
    2*Mh22*vev*dZ[h2h2]*QuantumField[Subscript[h2, R]]^4*Sin[theta]^6)/
   (8*vev^3), (-2*dtheta1*Mh12*vev*vs*Cos[2*theta] - 
    dvs1*Mh12*vev*Sin[2*theta] - dvev1*Mh12*vs*Sin[2*theta] - 
    dMh121*vev*vs*Sin[2*theta])/8, (2*dtheta1*Mh22*vev*vs*Cos[2*theta] + 
    dvs1*Mh22*vev*Sin[2*theta] + dvev1*Mh22*vs*Sin[2*theta] + 
    dMh221*vev*vs*Sin[2*theta])/8, 
  ((-2*dtheta1*Mh12*vs*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2)/vev - 
    (((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*
       QuantumField[Subscript[G0, R]]^2 + 
      (Mh12*vs*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev)*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*vs*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2)/vev + 
    (((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*
       QuantumField[Subscript[G0, R]]^2 + 
      (Mh22*vs*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev)*Sin[2*theta])/8, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*vs*Cos[2*theta])/vev - 
     ((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs + 
       (Mh12*vs*dZ[GpGp])/vev)*Sin[2*theta]))/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((2*dtheta1*Mh22*vs*Cos[2*theta])/vev + 
     ((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs + 
       (Mh22*vs*dZ[GpGp])/vev)*Sin[2*theta]))/4, 
  (-4*dtheta1*Mh12*vs*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h1, R]] - 2*dvs1*Mh12*Cos[theta]*
     QuantumField[Subscript[h1, R]]*Sin[2*theta] - 
    2*dMh121*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[2*theta] - 
    Mh12*vs*Cos[theta]*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[2*theta] - 
    Mh12*vs*Cos[theta]*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[2*theta] + 
    2*dtheta1*Mh12*vs*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/
   8, (2*dtheta1*Mh22*vs*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h1, R]] + 
    ((Mh22*vs*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h1h2]*QuantumField[Subscript[h2, R]]))/2 + 
      QuantumField[Subscript[h1, R]]*((dvs1*Mh22 + dMh221*vs)*Cos[theta] - 
        dtheta1*Mh22*vs*Sin[theta]))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*vs*Cos[theta]^2*Cos[2*theta]*
      QuantumField[Subscript[h1, R]]^2)/vev - 
    ((Mh12*vs*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
       (((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*
         Cos[theta]^2 - (2*dtheta1*Mh12*vs*Cos[theta]*Sin[theta])/vev))*
     Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*vs*Cos[theta]^2*Cos[2*theta]*
      QuantumField[Subscript[h1, R]]^2)/vev + 
    ((Mh22*vs*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
       (((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*
         Cos[theta]^2 - (2*dtheta1*Mh22*vs*Cos[theta]*Sin[theta])/vev))*
     Sin[2*theta])/8, (-4*dtheta1*Mh12*vev*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h2, R]] - Mh12*vev*Cos[theta]*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]*Sin[2*theta] - 
    2*dvev1*Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[2*theta] - 
    2*dMh121*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[2*theta] - 
    Mh12*vev*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]]*
     Sin[2*theta] + 2*dtheta1*Mh12*vev*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta])/8, 
