       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] - Cos[theta]*dZ[h2h1]*
     Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]^2*
     QuantumField[Subscript[h1, R]]^2*Sin[theta] - 
    Cos[theta]*dZ[h1h1]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta] - Cos[theta]*dZ[h2h2]*
     Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[theta] - Cos[theta]*dZ[h1h2]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta] + 2*dtheta1*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2)/2, 
  (EL^2*QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    ((2*dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta])/
      SW^2 + (((-2*dSW1)/SW^3 + (2*dZe1)/SW^2 + dZ[WW]/SW^2)*
        QuantumField[Subscript[h2, R]]^2 + 
       (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2)/
        SW^2)*Sin[theta]^2))/4, 
  (EL^2*(2*dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]^2*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta] + 
     ((dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + 2*dZe1*QuantumField[Subscript[h2, R]]^2 + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]^2)*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
       QuantumField[Subscript[h2, R]]^2*
        (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
          QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
         dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))*
      Sin[theta]^2))/4, 
  (EL^2*((2*CW^2*dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]^2*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta])/
      SW^2 + ((((-2*CW^2*dSW1)/SW^3 + (2*CW*dCW1 + 2*CW^2*dZe1)/SW^2)*
          QuantumField[Subscript[h2, R]]^2 + 
         (CW^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
              Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
          SW^2)*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
       (CW^2*QuantumField[Subscript[h2, R]]^2*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
           QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
        SW^2)*Sin[theta]^2))/8, 
  (EL^2*((2*dtheta1*SW^2*Cos[theta]*QuantumField[Subscript[h2, R]]^2*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta])/
      CW^2 + ((((2*dSW1*SW)/CW^2 + ((-2*dCW1)/CW^3 + (2*dZe1)/CW^2)*SW^2)*
          QuantumField[Subscript[h2, R]]^2 + 
         (SW^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
              Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
          CW^2)*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
       (SW^2*QuantumField[Subscript[h2, R]]^2*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
           QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
        CW^2)*Sin[theta]^2))/8, 
  (4*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]^2*
     Sin[theta] + 2*dZ[h1h1]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]^2*
     Sin[theta]^2 + dZ[h1h2]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    dZ[h1h2]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[theta]^2)/4, 
  (4*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta] + dZ[h2h1]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    dZ[h2h1]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[theta]^2 + 2*dZ[h2h2]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^2)/4, 
  (4*dtheta1*Cos[2*theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] + 
    dZ[h2h1]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]^2*
     QuantumField[Subscript[h1, R]]^2*Sin[2*theta] + 
    dZ[h1h1]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[2*theta] + dZ[h2h2]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] + 
    dZ[h1h2]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/4}}
